"Date","Store Name","Queue average","Area Coach"
"11-Apr-2026","Rugby","149","Rich"
"11-Apr-2026","Glenvale Drive Thru","210","Ian"
"10-Apr-2026","Train Station","126.5","Rich"
"11-Apr-2026","Rothwell","145.5","Jon"
"11-Apr-2026","Northampton Grosvenor","133.5","Rich"
"11-Apr-2026","Northampton Drive Thru","411.5","Rich"
"11-Apr-2026","Market Street","145","Rich"
"12-Apr-2026","Market Harborough","208.5","Rich"
"11-Apr-2026","Lower Heathcote, Warwick","253.5","Rich"
"11-Apr-2026","Leamington Parade","169","Rich"
"11-Apr-2026","Lakes","123","Jon"
"12-Apr-2026","Kettering","169.5","Jon"
"12-Apr-2026","Higham","165.5","Jon"
"11-Apr-2026","Corby","160.5","Jon"
"11-Apr-2026","Peterborough","166.5","Jon"
"12-Apr-2026","Burton","172","Jon"
"17-Apr-2026","Costa","149","Check Name"
"17-Apr-2026","Corby","163","Jon"
"17-Apr-2026","Burton","167","Jon"
"17-Apr-2026","Peterborough","259","Jon"
"17-Apr-2026","Fletton","374.5","Jon"
"17-Apr-2026","Lakes","205.5","Jon"
"17-Apr-2026","Kettering","0","Jon"
"17-Apr-2026","Market Harborough","181.5","Rich"
"17-Apr-2026","Northampton Drive Thru","145.5","Rich"
"17-Apr-2026","Northampton Grosvenor","165","Rich"
"17-Apr-2026","Train Station","159","Rich"
"17-Apr-2026","Glenvale Drive Thru","146","Ian"
"17-Apr-2026","Olney","236","Jon"
"17-Apr-2026","Costa","212","Check Name"
"18-Apr-2026","Higham","231","Jon"
"18-Apr-2026","Leamington Parade","162","Rich"
"18-Apr-2026","Lower Heathcote, Warwick","235.5","Rich"
"18-Apr-2026","Market Street","203","Rich"
"18-Apr-2026","Rothwell","155","Jon"
"18-Apr-2026","Rugby","265","Rich"
"18-Apr-2026","Balsall Common","165.5","Ian"
"25-Apr-2026","Coffee#1","855.5","Check Name"
"25-Apr-2026","Nero's","97","Check Name"
"25-Apr-2026","Starbucks","305.5","Check Name"
"24-Apr-2026","Fletton","233","Jon"
"25-Apr-2026","Train Station","128.5","Rich"
"25-Apr-2026","Burton","159.5","Jon"
"25-Apr-2026","Peterborough","287","Jon"
"25-Apr-2026","Corby","192","Jon"
"25-Apr-2026","Higham","285","Jon"
"25-Apr-2026","Kettering","279","Jon"
"25-Apr-2026","Lakes","225","Jon"
"25-Apr-2026","Leamington Parade","155.5","Rich"
"25-Apr-2026","Lower Heathcote, Warwick","157","Rich"
"25-Apr-2026","Market Harborough","161.5","Rich"
"25-Apr-2026","Market Street","165","Rich"
"25-Apr-2026","Costa","273.5","Check Name"
"25-Apr-2026","Northampton Drive Thru","214","Rich"
"25-Apr-2026","Northampton Grosvenor","143","Rich"
"25-Apr-2026","Rothwell","288.5","Jon"
"25-Apr-2026","Rugby","249.5","Rich"
"25-Apr-2026","Balsall Common","173","Ian"
"25-Apr-2026","Glenvale Drive Thru","233","Ian"
"25-Apr-2026","Olney","248.5","Jon"
"2-May-2026","Costa","257","Check Name"
"1-May-2026","Fletton","181","Jon"
"2-May-2026","Train Station","177","Rich"
"1-May-2026","Balsall Common","179","Ian"
"2-May-2026","Glenvale Drive Thru","219","Ian"
"2-May-2026","Olney","206","Jon"
"2-May-2026","Attleborough","180.5","Ian"
"2-May-2026","Rugby","322.5","Rich"
"1-May-2026","Rothwell","194.5","Jon"
"2-May-2026","Starbucks","230","Check Name"
"1-May-2026","Northampton Grosvenor","174.5","Rich"
"2-May-2026","Market Street","194","Rich"
"2-May-2026","Burton","159.5","Jon"
"2-May-2026","Peterborough","157.5","Jon"
"2-May-2026","Higham","231","Jon"
"1-May-2026","Corby","205","Jon"
"3-May-2026","Kettering","328.5","Jon"
"3-May-2026","Lakes","230","Jon"
"May 03 2026","Leamington Parade","180.5","Rich"
"May 03 2026","Lower Heathcote, Warwick","252","Rich"
"May 02 2026","Market Harborough","212.5","Rich"
"May 03 2026","Northampton Drive Thru","211","Rich"
"May 03 2026","Coffee#1","472","Check Name"
"May 08 2026","Fletton","163","Jon"
"May 09 2026","Nero's","204","Check Name"
"May 08 2026","Higham","303.5","Jon"
"May 08 2026","Lower Heathcote, Warwick","215","Rich"
"May 08 2026","Northampton Drive Thru","302","Rich"
"May 08 2026","Northampton Grosvenor","202.5","Rich"
"May 08 2026","Train Station","158.5","Rich"
"May 09 2026","Corby","212","Jon"
"May 09 2026","Olney","360.5","Jon"
"May 09 2026","Attleborough","230.5","Ian"
"May 09 2026","Balsall Common","197.5","Ian"
"May 09 2026","Burton","169.5","Jon"
"May 10 2026","Peterborough","283","Jon"
"May 10 2026","Lakes","187.5","Jon"
"May 10 2026","Coffee#1","146.5","Check Name"
"May 09 2026","Kettering","196","Jon"
"May 10 2026","Rugby","383.5","Rich"
"May 09 2026","Leamington Parade","164.5","Rich"
